density,info,entropy,n
14.2114909403752,0,1.13462672065345,1
14.2114909403752,0,1.13462672065345,1
14.2114909403752,0,1.13462672065345,1
14.2114909403752,0,1.13462672065345,1
14.2114909403752,0,1.13462672065345,1
14.2114909403752,0,1.13462672065345,1
14.2114909403752,0,1.13462672065345,1
14.2114909403752,0,1.13462672065345,1
14.2114909403752,0,1.13462672065345,1
14.2114909403752,0,1.13462672065345,1
9.61465741129956,0.454322616366056,1.08828105753065,2
9.61465741129956,0.454322616366056,1.08828105753065,2
5.01782388222392,0,0.546349181296876,1
5.01782388222392,0,0.546349181296876,1
5.01782388222392,0,0.546349181296876,1
5.01782388222392,0,0.546349181296876,1
5.01782388222392,0,0.546349181296876,1
5.01782388222392,0,0.546349181296876,1
5.01782388222392,0,0.546349181296876,1
5.01782388222392,0,0.546349181296876,1
5.01782388222392,0,0.546349181296876,1
5.01782388222392,0,0.546349181296876,1
5.01782388222392,0,0.546349181296876,1
10.9527413841166,0.487208030729601,1.14460241763581,2
10.9527413841166,0.487208030729601,1.14460241763581,2
16.8876588860092,0,1.17329479266309,1
16.8876588860092,0,1.17329479266309,1
16.8876588860092,0,1.17329479266309,1
16.8876588860092,0,1.17329479266309,1
16.8876588860092,0,1.17329479266309,1
16.8876588860092,0,1.17329479266309,1
16.8876588860092,0,1.17329479266309,1
16.8876588860092,0,1.17329479266309,1
16.8876588860092,0,1.17329479266309,1
16.8876588860092,0,1.17329479266309,1
16.8876588860092,0,1.17329479266309,1
16.8876588860092,0,1.17329479266309,1
16.8876588860092,0,1.17329479266309,1
16.8876588860092,0,1.17329479266309,1
16.8876588860092,0,1.17329479266309,1
16.8876588860092,0,1.17329479266309,1
16.8876588860092,0,1.17329479266309,1
16.8876588860092,0,1.17329479266309,1
16.8876588860092,0,1.17329479266309,1
16.8876588860092,0,1.17329479266309,1
16.8876588860092,0,1.17329479266309,1
9.98780305781107,0.0617442343147672,1.17121664077786,2
3.08794722961293,0,1.06563897034588,1
3.08794722961293,0,1.06563897034588,1
3.08794722961293,0,1.06563897034588,1
3.08794722961293,0,1.06563897034588,1
3.08794722961293,0,1.06563897034588,1
3.08794722961293,0,1.06563897034588,1
8.05402292266557,0.354167461774475,0.963771399737965,2
8.05402292266557,0.354167461774475,0.963771399737965,2
13.0200986157182,0,0.836259634960064,1
13.0200986157182,0,0.836259634960064,1
13.0200986157182,0,0.836259634960064,1
13.0200986157182,0,0.836259634960064,1
13.0200986157182,0,0.836259634960064,1
13.0200986157182,0,0.836259634960064,1
13.0200986157182,0,0.836259634960064,1
13.0200986157182,0,0.836259634960064,1
961.765570517169,0.0797673910843888,0.602039799809666,2
258.807625127086,0.236512501508222,1.28369128912406,3
326.894779397374,0.167730585251948,1.31268295948101,2
190.154568894753,0,1.0747552653335,1
3686.13274383758,0.14936549913689,0.693167192673489,4
4598.87514136487,0.361710866977489,0.863394035574594,9
4769.81321453232,0.546032569391648,0.959302911790137,7
2554.3278542157,0.338877811529262,0.994555598978927,4
3177.36216039768,0.252825267474267,1.08896598230414,5
3785.5812570612,0.20107250636044,1.07159981985759,6
3553.06791766971,0.378521236630626,1.18530748405097,5
2835.65572590251,0.318672840195846,1.37622487339365,4
3131.6459758588,0.358458331619777,1.3650212007423,3
2635.50599468864,0.0904301342309522,1.36708859660851,3
2635.50599468864,0.0904301342309522,1.36708859660851,3
2140.99641888528,0.0389002147906711,1.3484751599579,2
683.871392904384,0.078422816220663,1.29587340952906,2
893.301672058541,0,1.28449076876235,1
893.301672058541,0,1.28449076876235,1
893.301672058541,0,1.28449076876235,1
893.301672058541,0,1.28449076876235,1
453.756581499458,0.0263954027559107,1.28836994067336,2
14.2114909403752,0,1.13462672065345,1
14.2114909403752,0,1.13462672065345,1
14.2114909403752,0,1.13462672065345,1
14.2114909403752,0,1.13462672065345,1
14.2114909403752,0,1.13462672065345,1
14.2114909403752,0,1.13462672065345,1
14.2114909403752,0,1.13462672065345,1
14.2114909403752,0,1.13462672065345,1
14.2114909403752,0,1.13462672065345,1
14.2114909403752,0,1.13462672065345,1
14.2114909403752,0,1.13462672065345,1
14.2114909403752,0,1.13462672065345,1
14.2114909403752,0,1.13462672065345,1
14.2114909403752,0,1.13462672065345,1
14.2114909403752,0,1.13462672065345,1
14.2114909403752,0,1.13462672065345,1
14.2114909403752,0,1.13462672065345,1
14.2114909403752,0,1.13462672065345,1
14.2114909403752,0,1.13462672065345,1
14.2114909403752,0,1.13462672065345,1
14.2114909403752,0,1.13462672065345,1
14.2114909403752,0,1.13462672065345,1
9.61465741129956,0.454322616366056,1.08828105753065,2
9.61465741129956,0.454322616366056,1.08828105753065,2
5.01782388222392,0,0.546349181296876,1
5.01782388222392,0,0.546349181296876,1
5.01782388222392,0,0.546349181296876,1
5.01782388222392,0,0.546349181296876,1
5.01782388222392,0,0.546349181296876,1
5.01782388222392,0,0.546349181296876,1
5.01782388222392,0,0.546349181296876,1
5.01782388222392,0,0.546349181296876,1
5.01782388222392,0,0.546349181296876,1
5.01782388222392,0,0.546349181296876,1
5.01782388222392,0,0.546349181296876,1
10.9527413841166,0.487208030729601,1.14460241763581,2
16.8876588860092,0,1.17329479266309,1
16.8876588860092,0,1.17329479266309,1
16.8876588860092,0,1.17329479266309,1
16.8876588860092,0,1.17329479266309,1
16.8876588860092,0,1.17329479266309,1
16.8876588860092,0,1.17329479266309,1
16.8876588860092,0,1.17329479266309,1
16.8876588860092,0,1.17329479266309,1
16.8876588860092,0,1.17329479266309,1
16.8876588860092,0,1.17329479266309,1
16.8876588860092,0,1.17329479266309,1
16.8876588860092,0,1.17329479266309,1
16.8876588860092,0,1.17329479266309,1
16.8876588860092,0,1.17329479266309,1
16.8876588860092,0,1.17329479266309,1
16.8876588860092,0,1.17329479266309,1
16.8876588860092,0,1.17329479266309,1
16.8876588860092,0,1.17329479266309,1
16.8876588860092,0,1.17329479266309,1
16.8876588860092,0,1.17329479266309,1
9.98780305781107,0.0617442343147672,1.17121664077786,2
3.08794722961293,0,1.06563897034588,1
3.08794722961293,0,1.06563897034588,1
3.08794722961293,0,1.06563897034588,1
3.08794722961293,0,1.06563897034588,1
3.08794722961293,0,1.06563897034588,1
3.08794722961293,0,1.06563897034588,1
3.08794722961293,0,1.06563897034588,1
8.05402292266557,0.354167461774475,0.963771399737965,2
13.0200986157182,0,0.836259634960064,1
13.0200986157182,0,0.836259634960064,1
13.0200986157182,0,0.836259634960064,1
13.0200986157182,0,0.836259634960064,1
13.0200986157182,0,0.836259634960064,1
13.0200986157182,0,0.836259634960064,1
13.0200986157182,0,0.836259634960064,1
13.0200986157182,0,0.836259634960064,1
13.0200986157182,0,0.836259634960064,1
13.0200986157182,0,0.836259634960064,1
13.0200986157182,0,0.836259634960064,1
13.0200986157182,0,0.836259634960064,1
13.0200986157182,0,0.836259634960064,1
13.0200986157182,0,0.836259634960064,1
13.0200986157182,0,0.836259634960064,1
13.0200986157182,0,0.836259634960064,1
961.765570517169,0.0797673910843888,0.602039799809666,2
961.765570517169,0.0797673910843888,0.602039799809666,2
273.674744898302,0.488311224111115,1.25045179571397,4
254.215336553352,0.128349477420673,1.00145378713214,2
5092.12665589952,0.0514810814700856,1.14859302334839,3
4291.12869280442,0.239243417542918,1.02872048034592,7
4212.40607086456,0.263619998421041,1.05843548225979,7
4047.34090133206,0.447451465716434,1.07904735773192,7
2292.28805707342,0.186048551621452,1.02566080671868,6
2577.0267423034,0.189829741412804,1.14016623336295,4
2938.74670286408,0.231148170872436,1.18005135722381,6
2599.08826358769,0.389310003740101,1.31773722838256,5
2491.1672967969,0.390143745107675,1.3704059134959,3
2655.75750306053,0.401036782069024,1.31473483673929,5
2825.32507338598,0.186017845019386,1.26862128421065,3
3716.03843515784,0.0710915720762848,1.36774770433456,2
2140.99641888528,0.0389002147906711,1.3484751599579,2
2229.24965422901,0.124831402214099,1.35058680602309,4
2885.40965046752,0.114212234250609,1.34499592664331,4
2578.02895928324,0.0464589080474468,1.31393577024787,3
893.301672058541,0,1.28449076876235,1
453.756581499458,0.0263954027559107,1.28836994067336,2
15.2015465741809,0.413055806663669,0.871064949876418,2
15.2015465741809,0.413055806663669,0.871064949876418,2
15.2015465741809,0.413055806663669,0.871064949876418,2
14.2114909403752,0,1.13462672065345,1
14.2114909403752,0,1.13462672065345,1
14.2114909403752,0,1.13462672065345,1
14.2114909403752,0,1.13462672065345,1
14.2114909403752,0,1.13462672065345,1
14.2114909403752,0,1.13462672065345,1
14.2114909403752,0,1.13462672065345,1
14.2114909403752,0,1.13462672065345,1
14.2114909403752,0,1.13462672065345,1
14.2114909403752,0,1.13462672065345,1
14.2114909403752,0,1.13462672065345,1
14.2114909403752,0,1.13462672065345,1
14.2114909403752,0,1.13462672065345,1
14.2114909403752,0,1.13462672065345,1
14.2114909403752,0,1.13462672065345,1
14.2114909403752,0,1.13462672065345,1
14.2114909403752,0,1.13462672065345,1
14.2114909403752,0,1.13462672065345,1
14.2114909403752,0,1.13462672065345,1
14.2114909403752,0,1.13462672065345,1
9.61465741129956,0.454322616366056,1.08828105753065,2
5.01782388222392,0,0.546349181296876,1
5.01782388222392,0,0.546349181296876,1
5.01782388222392,0,0.546349181296876,1
5.01782388222392,0,0.546349181296876,1
5.01782388222392,0,0.546349181296876,1
5.01782388222392,0,0.546349181296876,1
5.01782388222392,0,0.546349181296876,1
5.01782388222392,0,0.546349181296876,1
5.01782388222392,0,0.546349181296876,1
5.01782388222392,0,0.546349181296876,1
5.01782388222392,0,0.546349181296876,1
5.01782388222392,0,0.546349181296876,1
10.9527413841166,0.487208030729601,1.14460241763581,2
16.8876588860092,0,1.17329479266309,1
16.8876588860092,0,1.17329479266309,1
16.8876588860092,0,1.17329479266309,1
16.8876588860092,0,1.17329479266309,1
16.8876588860092,0,1.17329479266309,1
16.8876588860092,0,1.17329479266309,1
16.8876588860092,0,1.17329479266309,1
16.8876588860092,0,1.17329479266309,1
16.8876588860092,0,1.17329479266309,1
16.8876588860092,0,1.17329479266309,1
16.8876588860092,0,1.17329479266309,1
16.8876588860092,0,1.17329479266309,1
