density,info,entropy,n
18.3195497857247,0,1.10892702279409,1
18.3195497857247,0,1.10892702279409,1
18.3195497857247,0,1.10892702279409,1
18.3195497857247,0,1.10892702279409,1
18.3195497857247,0,1.10892702279409,1
63.0991716410339,0.0256999874820739,1.24679347228065,2
107.878793496343,0,1.26311400035862,1
416.421836176135,0.216332430811308,1.1618630389476,3
2217.95921447365,0.323420929990702,0.828426470493085,4
2720.72947636221,0.212952808853426,0.770826985469367,3
943.051022061287,0.765226734783981,0.931522383331842,4
697.750114141482,0.060908165452271,0.490057168168026,2
25.8693259994161,0,0.902521348582024,1
25.8693259994161,0,0.902521348582024,1
29.2370398722223,0.0580361101352775,0.975447063680472,2
32.6047537450286,0,1.00875729162927,1
32.6047537450286,0,1.00875729162927,1
32.6047537450286,0,1.00875729162927,1
16.5953295208982,0.0231326469695159,1.01057381100663,2
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
18.3195497857247,0,1.10892702279409,1
18.3195497857247,0,1.10892702279409,1
18.3195497857247,0,1.10892702279409,1
18.3195497857247,0,1.10892702279409,1
18.3195497857247,0,1.10892702279409,1
18.3195497857247,0,1.10892702279409,1
18.3195497857247,0,1.10892702279409,1
18.3195497857247,0,1.10892702279409,1
18.3195497857247,0,1.10892702279409,1
18.3195497857247,0,1.10892702279409,1
63.0991716410339,0.0256999874820739,1.24679347228065,2
63.0991716410339,0.0256999874820739,1.24679347228065,2
408.763611152172,0.064519853403034,1.14970840946338,2
2395.55330466676,0.33411078524659,0.846012194715194,5
3304.82318470257,0.361627726729843,0.899670173061318,5
3039.00186311228,0.373410709657509,0.799947518991609,6
697.750114141482,0.060908165452271,0.490057168168026,2
25.8693259994161,0,0.902521348582024,1
25.8693259994161,0,0.902521348582024,1
29.2370398722223,0.0580361101352775,0.975447063680472,2
29.2370398722223,0.0580361101352775,0.975447063680472,2
32.6047537450286,0,1.00875729162927,1
32.6047537450286,0,1.00875729162927,1
16.5953295208982,0.0231326469695159,1.01057381100663,2
16.5953295208982,0.0231326469695159,1.01057381100663,2
16.5953295208982,0.0231326469695159,1.01057381100663,2
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
18.3195497857247,0,1.10892702279409,1
18.3195497857247,0,1.10892702279409,1
18.3195497857247,0,1.10892702279409,1
18.3195497857247,0,1.10892702279409,1
18.3195497857247,0,1.10892702279409,1
18.3195497857247,0,1.10892702279409,1
18.3195497857247,0,1.10892702279409,1
18.3195497857247,0,1.10892702279409,1
18.3195497857247,0,1.10892702279409,1
18.3195497857247,0,1.10892702279409,1
467.499001306883,0.00768381201693839,0.971686892898014,2
347.62559870337,0.0724919394947027,1.01730722383909,3
2051.07295532886,0.221921888597046,0.974910769785128,5
3076.93584343998,0.200576704314396,0.96147386366493,3
3030.23309832781,0.256537458660713,0.891182747082085,6
2787.74979696059,0.367514802102788,0.810417359012829,8
2647.38911602057,0.233281165860892,0.729011419437549,4
25.8693259994161,0,0.902521348582024,1
25.8693259994161,0,0.902521348582024,1
25.8693259994161,0,0.902521348582024,1
29.2370398722223,0.0580361101352775,0.975447063680472,2
29.2370398722223,0.0580361101352775,0.975447063680472,2
32.6047537450286,0,1.00875729162927,1
16.5953295208982,0.0231326469695159,1.01057381100663,2
16.5953295208982,0.0231326469695159,1.01057381100663,2
16.5953295208982,0.0231326469695159,1.01057381100663,2
16.5953295208982,0.0231326469695159,1.01057381100663,2
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
18.3195497857247,0,1.10892702279409,1
18.3195497857247,0,1.10892702279409,1
18.3195497857247,0,1.10892702279409,1
18.3195497857247,0,1.10892702279409,1
18.3195497857247,0,1.10892702279409,1
18.3195497857247,0,1.10892702279409,1
18.3195497857247,0,1.10892702279409,1
18.3195497857247,0,1.10892702279409,1
18.3195497857247,0,1.10892702279409,1
278.731734698239,0.0100701749516025,1.2552264782818,2
491.380640741507,0.120018283268446,1.10346658956444,3
727.911186219398,0.118381428326242,1.10265554996157,2
727.911186219398,0.118381428326242,1.10265554996157,2
2960.21143132091,0.209088124175714,0.97340578710151,4
3569.0893157906,0.196519507933294,0.927579741719663,5
2699.14458315247,0.315086206076594,0.884999919987329,5
1993.96479082778,0.0771125494588653,0.711983760285005,3
25.8693259994161,0,0.902521348582024,1
25.8693259994161,0,0.902521348582024,1
25.8693259994161,0,0.902521348582024,1
29.2370398722223,0.0580361101352775,0.975447063680472,2
29.2370398722223,0.0580361101352775,0.975447063680472,2
32.6047537450286,0,1.00875729162927,1
16.5953295208982,0.0231326469695159,1.01057381100663,2
16.5953295208982,0.0231326469695159,1.01057381100663,2
32.6047537450286,0,1.00875729162927,1
16.5953295208982,0.0231326469695159,1.01057381100663,2
16.5953295208982,0.0231326469695159,1.01057381100663,2
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
18.3195497857247,0,1.10892702279409,1
18.3195497857247,0,1.10892702279409,1
18.3195497857247,0,1.10892702279409,1
18.3195497857247,0,1.10892702279409,1
18.3195497857247,0,1.10892702279409,1
18.3195497857247,0,1.10892702279409,1
18.3195497857247,0,1.10892702279409,1
18.3195497857247,0,1.10892702279409,1
278.731734698239,0.0100701749516025,1.2552264782818,2
278.731734698239,0.0100701749516025,1.2552264782818,2
278.731734698239,0.0100701749516025,1.2552264782818,2
727.911186219398,0.118381428326242,1.10265554996157,2
727.911186219398,0.118381428326242,1.10265554996157,2
1286.27684779415,0.270170044437053,1.09326851504739,3
2403.00817094366,0,1.00216444308248,1
2015.98780369955,0.147648423189398,0.949957822447014,5
408.786057363516,0.417011395554336,0.573480212692383,3
25.8693259994161,0,0.902521348582024,1
25.8693259994161,0,0.902521348582024,1
25.8693259994161,0,0.902521348582024,1
29.2370398722223,0.0580361101352775,0.975447063680472,2
29.2370398722223,0.0580361101352775,0.975447063680472,2
32.6047537450286,0,1.00875729162927,1
32.6047537450286,0,1.00875729162927,1
32.6047537450286,0,1.00875729162927,1
32.6047537450286,0,1.00875729162927,1
32.6047537450286,0,1.00875729162927,1
32.6047537450286,0,1.00875729162927,1
16.5953295208982,0.0231326469695159,1.01057381100663,2
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
18.3195497857247,0,1.10892702279409,1
18.3195497857247,0,1.10892702279409,1
18.3195497857247,0,1.10892702279409,1
18.3195497857247,0,1.10892702279409,1
18.3195497857247,0,1.10892702279409,1
18.3195497857247,0,1.10892702279409,1
18.3195497857247,0,1.10892702279409,1
18.3195497857247,0,1.10892702279409,1
278.731734698239,0.0100701749516025,1.2552264782818,2
539.143919610754,0,1.25774156883049,1
539.143919610754,0,1.25774156883049,1
335.127979958888,0.211554649474174,1.20378549889287,2
335.127979958888,0.211554649474174,1.20378549889287,2
335.127979958888,0.211554649474174,1.20378549889287,2
811.603356665498,0.177179698245328,1.0779487614236,4
1227.46302258078,0.104992908688314,1.03398227956087,4
835.614639793151,0.0939421672771821,1.03813619357033,3
99.5093108999857,0.0728936199934892,1.04992286451578,2
99.5093108999857,0.0728936199934892,1.04992286451578,2
25.8693259994161,0,0.902521348582024,1
29.2370398722223,0.0580361101352775,0.975447063680472,2
29.2370398722223,0.0580361101352775,0.975447063680472,2
32.6047537450286,0,1.00875729162927,1
32.6047537450286,0,1.00875729162927,1
32.6047537450286,0,1.00875729162927,1
32.6047537450286,0,1.00875729162927,1
32.6047537450286,0,1.00875729162927,1
32.6047537450286,0,1.00875729162927,1
16.5953295208982,0.0231326469695159,1.01057381100663,2
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
18.3195497857247,0,1.10892702279409,1
18.3195497857247,0,1.10892702279409,1
18.3195497857247,0,1.10892702279409,1
18.3195497857247,0,1.10892702279409,1
18.3195497857247,0,1.10892702279409,1
18.3195497857247,0,1.10892702279409,1
18.3195497857247,0,1.10892702279409,1
18.3195497857247,0,1.10892702279409,1
18.3195497857247,0,1.10892702279409,1
18.3195497857247,0,1.10892702279409,1
229.525169901167,0.218677318357237,1.20426945031738,3
335.127979958888,0.211554649474174,1.20378549889287,2
335.127979958888,0.211554649474174,1.20378549889287,2
335.127979958888,0.211554649474174,1.20378549889287,2
335.127979958888,0.211554649474174,1.20378549889287,2
152.130668053789,0.289180979971466,0.980187461420442,2
173.149295800555,0,1.05218273480247,1
99.5093108999857,0.0728936199934892,1.04992286451578,2
99.5093108999857,0.0728936199934892,1.04992286451578,2
99.5093108999857,0.0728936199934892,1.04992286451578,2
25.8693259994161,0,0.902521348582024,1
36.841378046437,0.430125881195688,1.1475434452206,3
42.3274040699474,0.293466037768732,1.1591806145655,2
32.6047537450286,0,1.00875729162927,1
32.6047537450286,0,1.00875729162927,1
32.6047537450286,0,1.00875729162927,1
32.6047537450286,0,1.00875729162927,1
32.6047537450286,0,1.00875729162927,1
32.6047537450286,0,1.00875729162927,1
16.5953295208982,0.0231326469695159,1.01057381100663,2
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
18.3195497857247,0,1.10892702279409,1
18.3195497857247,0,1.10892702279409,1
18.3195497857247,0,1.10892702279409,1
18.3195497857247,0,1.10892702279409,1
18.3195497857247,0,1.10892702279409,1
18.3195497857247,0,1.10892702279409,1
18.3195497857247,0,1.10892702279409,1
18.3195497857247,0,1.10892702279409,1
18.3195497857247,0,1.10892702279409,1
18.3195497857247,0,1.10892702279409,1
18.3195497857247,0,1.10892702279409,1
74.7157950463733,0.278414227210656,0.839333697176327,2
131.112040307022,0,0.726818144290521,1
131.112040307022,0,0.726818144290521,1
131.112040307022,0,0.726818144290521,1
131.112040307022,0,0.726818144290521,1
152.130668053789,0.289180979971466,0.980187461420442,2
173.149295800555,0,1.05218273480247,1
173.149295800555,0,1.05218273480247,1
173.149295800555,0,1.05218273480247,1
173.149295800555,0,1.05218273480247,1
99.5093108999857,0.0728936199934892,1.04992286451578,2
83.6895587316125,0.21527158879415,1.10591610663909,3
52.0500543948663,0,1.14082519456885,1
42.3274040699474,0.293466037768732,1.1591806145655,2
42.3274040699474,0.293466037768732,1.1591806145655,2
32.6047537450286,0,1.00875729162927,1
32.6047537450286,0,1.00875729162927,1
32.6047537450286,0,1.00875729162927,1
32.6047537450286,0,1.00875729162927,1
16.5953295208982,0.0231326469695159,1.01057381100663,2
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
18.3195497857247,0,1.10892702279409,1
18.3195497857247,0,1.10892702279409,1
18.3195497857247,0,1.10892702279409,1
18.3195497857247,0,1.10892702279409,1
18.3195497857247,0,1.10892702279409,1
18.3195497857247,0,1.10892702279409,1
18.3195497857247,0,1.10892702279409,1
18.3195497857247,0,1.10892702279409,1
18.3195497857247,0,1.10892702279409,1
17.9002285679171,0.154236748981606,0.977936414943802,2
17.9002285679171,0.154236748981606,0.977936414943802,2
17.9002285679171,0.154236748981606,0.977936414943802,2
55.6374991476187,0.504161799124846,0.891795615473194,3
131.112040307022,0,0.726818144290521,1
131.112040307022,0,0.726818144290521,1
131.112040307022,0,0.726818144290521,1
131.112040307022,0,0.726818144290521,1
152.130668053789,0.289180979971466,0.980187461420442,2
173.149295800555,0,1.05218273480247,1
173.149295800555,0,1.05218273480247,1
173.149295800555,0,1.05218273480247,1
173.149295800555,0,1.05218273480247,1
173.149295800555,0,1.05218273480247,1
112.599675097711,0.150502154298674,1.1081702553394,2
52.0500543948663,0,1.14082519456885,1
52.0500543948663,0,1.14082519456885,1
42.3274040699474,0.293466037768732,1.1591806145655,2
32.6047537450286,0,1.00875729162927,1
32.6047537450286,0,1.00875729162927,1
32.6047537450286,0,1.00875729162927,1
32.6047537450286,0,1.00875729162927,1
16.5953295208982,0.0231326469695159,1.01057381100663,2
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
0.585905296767746,0,0.802562754229064,1
18.3195497857247,0,1.10892702279409,1
18.3195497857247,0,1.10892702279409,1
18.3195497857247,0,1.10892702279409,1
18.3195497857247,0,1.10892702279409,1
18.3195497857247,0,1.10892702279409,1
18.3195497857247,0,1.10892702279409,1
18.3195497857247,0,1.10892702279409,1
18.3195497857247,0,1.10892702279409,1
18.3195497857247,0,1.10892702279409,1
18.3195497857247,0,1.10892702279409,1
17.9002285679171,0.154236748981606,0.977936414943802,2
17.9002285679171,0.154236748981606,0.977936414943802,2
17.4809073501095,0,0.766155026595593,1
17.4809073501095,0,0.766155026595593,1
17.4809073501095,0,0.766155026595593,1
